Rk,Date,G,Age,Tm,,Opp,,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,SHFT,TOI,HIT,BLK,FOW,FOL,FO%,
1,10/3/19,1,34-071,BOS_C,@,DAL,W,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,18:31,0,0,8,11,42.1,0:50
2,10/5/19,2,34-073,BOS_C,@,ARI,W,0,1,1,1,0,0,0,0,0,1,0,0,3,0,23,16:47,1,0,8,9,47.1,0:43
3,10/8/19,3,34-076,BOS_C,@,VEG,W,0,1,1,0,0,0,0,0,0,1,0,0,3,0,23,18:33,0,1,15,6,71.4,0:48
4,10/10/19,4,34-078,BOS_C,@,COL,L,0,1,1,-1,0,0,0,0,0,1,0,0,4,0,26,17:07,1,0,14,9,60.9,0:39
5,10/12/19,5,34-080,BOS_C,,NJD,W,1,0,1,1,0,0,1,0,0,0,0,0,2,50,22,16:10,0,1,9,5,64.3,0:44
6,10/14/19,6,34-082,BOS_C,,ANA,W,0,1,1,1,2,0,0,0,0,0,1,0,1,0,24,18:08,1,0,12,9,57.1,0:45
7,10/17/19,7,34-085,BOS_C,,TBL,L-SO,1,1,2,0,2,0,1,0,0,0,1,0,3,33.3,27,21:25,1,2,14,13,51.9,0:47
8,10/19/19,8,34-087,BOS_C,@,TOR,L-OT,0,1,1,0,0,0,0,0,0,1,0,0,6,0,26,21:38,1,0,11,11,50,0:49
9,10/22/19,9,34-090,BOS_C,,TOR,W,0,0,0,1,0,0,0,0,0,0,0,0,6,0,27,21:20,1,0,12,10,54.5,0:47
10,10/26/19,10,34-094,BOS_C,,STL,W,0,0,0,1,0,0,0,0,0,0,0,0,5,0,23,19:41,1,1,10,9,52.6,0:51
11,10/27/19,11,34-095,BOS_C,@,NYR,W,3,0,3,3,0,3,0,0,0,0,0,0,5,60,23,18:08,1,0,13,4,76.5,0:47
12,10/29/19,12,34-097,BOS_C,,SJS,W,0,1,1,0,0,0,0,0,0,0,1,0,2,0,17,16:43,0,0,9,8,52.9,0:59
13,11/2/19,13,34-101,BOS_C,,OTT,W,1,1,2,1,0,1,0,0,0,0,1,0,5,20,23,19:06,0,0,11,4,73.3,0:49
14,11/4/19,14,34-103,BOS_C,,PIT,W,1,0,1,3,0,1,0,0,0,0,0,0,3,33.3,23,21:47,1,0,10,13,43.5,0:56
15,11/5/19,15,34-104,BOS_C,@,MTL,L,0,1,1,-2,2,0,0,0,0,0,1,0,1,0,24,18:11,1,1,10,8,55.6,0:45
16,11/8/19,16,34-107,BOS_C,@,DET,L,1,0,1,-2,0,0,1,0,0,0,0,0,7,14.3,26,21:15,1,0,11,7,61.1,0:49
17,11/10/19,17,34-109,BOS_C,,PHI,L-SO,0,0,0,1,0,0,0,0,0,0,0,0,2,0,23,19:25,0,1,12,10,54.5,0:50
18,11/12/19,18,34-111,BOS_C,,FLA,L-SO,0,1,1,0,2,0,0,0,0,1,0,0,3,0,28,19:45,1,0,7,12,36.8,0:42
19,11/15/19,19,34-114,BOS_C,@,TOR,W,0,1,1,-1,2,0,0,0,0,1,0,0,2,0,22,16:48,2,0,13,12,52,0:45
20,11/21/19,20,34-120,BOS_C,,BUF,W,0,1,1,1,0,0,0,0,0,0,1,0,4,0,22,18:16,3,1,11,7,61.1,0:49
21,11/23/19,21,34-122,BOS_C,,MIN,W,0,4,4,2,2,0,0,0,0,3,1,0,3,0,25,16:40,0,1,10,8,55.6,0:40
1,10/3/18,1,33-071,BOS_C,@,WSH,L,0,0,0,-2,0,0,0,0,0,0,0,0,3,0,23,15:23,0,0,16,4,80,0:40
2,10/4/18,2,33-072,BOS_C,@,BUF,W,1,1,2,2,0,0,0,1,0,0,1,0,2,50,21,15:56,1,1,12,15,44.4,0:45
3,10/8/18,3,33-076,BOS_C,,OTT,W,3,1,4,3,2,2,1,0,1,1,0,0,4,75,24,16:46,0,0,14,10,58.3,0:41
4,10/11/18,4,33-079,BOS_C,,EDM,W,1,1,2,0,0,1,0,0,0,0,1,0,4,25,24,19:08,1,1,14,7,66.7,0:47
5,10/13/18,5,33-081,BOS_C,,DET,W,0,3,3,2,0,0,0,0,0,2,1,0,1,0,22,14:18,1,1,11,8,57.9,0:39
6,10/17/18,6,33-085,BOS_C,@,CGY,L,1,1,2,0,2,1,0,0,0,1,0,0,7,14.3,25,19:07,1,1,12,9,57.1,0:45
7,10/18/18,7,33-086,BOS_C,@,EDM,L-OT,0,0,0,0,0,0,0,0,0,0,0,0,3,0,26,21:00,0,2,13,13,50,0:48
8,10/20/18,8,33-088,BOS_C,@,VAN,L-OT,0,0,0,0,0,0,0,0,0,0,0,0,2,0,26,21:58,0,1,16,11,59.3,0:50
9,10/23/18,9,33-091,BOS_C,@,OTT,W,1,2,3,1,0,0,1,0,0,1,1,0,2,50,26,18:59,0,1,16,8,66.7,0:43
10,10/25/18,10,33-093,BOS_C,,PHI,W,0,0,0,0,0,0,0,0,0,0,0,0,3,0,23,21:56,0,3,10,8,55.6,0:57
11,10/27/18,11,33-095,BOS_C,,MTL,L,0,0,0,-2,0,0,0,0,0,0,0,0,4,0,25,20:44,0,0,15,11,57.7,0:49
12,10/30/18,12,33-098,BOS_C,@,CAR,W,0,3,3,1,0,0,0,0,0,1,2,0,3,0,27,20:35,1,1,12,18,40,0:45
13,11/3/18,13,33-102,BOS_C,@,NSH,L,0,0,0,0,0,0,0,0,0,0,0,0,4,0,25,22:24,1,0,16,13,55.2,0:53
14,11/5/18,14,33-104,BOS_C,,DAL,W,0,1,1,-1,0,0,0,0,0,0,1,0,5,0,26,21:22,2,1,15,7,68.2,0:49
15,11/8/18,15,33-107,BOS_C,,VAN,L,1,0,1,-3,0,1,0,0,0,0,0,0,4,25,25,21:48,1,1,11,14,44,0:52
16,11/10/18,16,33-109,BOS_C,,TOR,W,1,2,3,2,0,1,0,0,0,1,1,0,4,25,23,18:43,0,1,9,8,52.9,0:48
17,11/11/18,17,33-110,BOS_C,,VEG,W,0,1,1,1,0,0,0,0,0,1,0,0,3,0,23,19:08,0,2,16,9,64,
18,11/14/18,18,33-113,BOS_C,@,COL,L,0,1,1,-1,4,0,0,0,0,0,1,0,3,0,22,17:13,1,1,9,12,42.9,
19,11/16/18,19,33-115,BOS_C,@,DAL,L-OT,0,0,0,0,2,0,0,0,0,0,0,0,2,0,18,13:00,0,1,6,8,42.9,
20,12/22/18,20,33-151,BOS_C,,NSH,W,2,2,4,2,0,1,1,0,0,1,1,0,3,66.7,24,16:25,0,0,13,12,52,
21,12/23/18,21,33-152,BOS_C,@,CAR,L,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,20:07,4,2,21,12,63.6,
22,12/27/18,22,33-156,BOS_C,,NJD,L,1,0,1,0,0,1,0,0,0,0,0,0,5,20,23,20:22,2,1,14,10,58.3,
23,12/29/18,23,33-158,BOS_C,@,BUF,W,0,0,0,0,0,0,0,0,0,0,0,0,5,0,27,22:49,0,1,11,9,55,
24,1/1/19,24,33-161,BOS_C,@,CHI,W,1,1,2,1,0,0,1,0,0,0,1,0,2,50,27,18:31,0,2,13,14,48.1,
25,1/3/19,25,33-163,BOS_C,,CGY,W,0,2,2,1,0,0,0,0,0,2,0,0,0,,24,19:38,0,1,10,10,50,
26,1/5/19,26,33-165,BOS_C,,BUF,W,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,21,17:31,2,2,13,7,65,
27,1/8/19,27,33-168,BOS_C,,MIN,W,1,2,3,1,0,0,1,0,0,1,1,0,3,33.3,17,12:14,0,0,8,8,50,
28,1/10/19,28,33-170,BOS_C,,WSH,L,0,0,0,-3,2,0,0,0,0,0,0,0,4,0,23,20:43,2,0,17,7,70.8,
29,1/12/19,29,33-172,BOS_C,@,TOR,W,0,0,0,1,2,0,0,0,0,0,0,0,1,0,24,18:21,1,2,13,8,61.9,
30,1/14/19,30,33-174,BOS_C,,MTL,L-OT,0,1,1,-2,0,0,0,0,0,1,0,0,3,0,23,17:44,2,0,10,12,45.5,
31,1/16/19,31,33-176,BOS_C,@,PHI,L,0,0,0,1,2,0,0,0,0,0,0,0,5,0,23,20:56,1,0,15,11,57.7,
32,1/17/19,32,33-177,BOS_C,,STL,W,0,1,1,0,0,0,0,0,0,1,0,0,4,0,21,18:03,2,2,12,4,75,
33,1/19/19,33,33-179,BOS_C,,NYR,L,0,1,1,-1,2,0,0,0,0,1,0,0,1,0,22,18:13,0,0,17,10,63,
34,1/29/19,34,33-189,BOS_C,,WPG,L-SO,2,0,2,1,0,2,0,0,0,0,0,0,6,33.3,27,19:34,1,0,20,11,64.5,
35,1/31/19,35,33-191,BOS_C,,PHI,L-OT,0,1,1,1,0,0,0,0,0,1,0,0,3,0,27,19:21,1,2,9,17,34.6,
36,2/3/19,36,33-194,BOS_C,@,WSH,W,0,0,0,0,2,0,0,0,0,0,0,0,4,0,23,18:04,3,1,10,3,76.9,
37,2/5/19,37,33-196,BOS_C,,NYI,W,2,0,2,2,0,2,0,0,0,0,0,0,4,50,21,15:33,0,0,8,9,47.1,
38,2/6/19,38,33-197,BOS_C,@,NYR,L-SO,1,0,1,0,4,0,1,0,0,0,0,0,6,16.7,28,19:29,1,0,10,6,62.5,
39,2/9/19,39,33-200,BOS_C,,LAK,W,1,2,3,3,0,0,1,0,1,1,0,1,7,14.3,26,21:23,0,1,13,11,54.2,
40,2/10/19,40,33-201,BOS_C,,COL,W,0,1,1,1,0,0,0,0,0,1,0,0,2,0,25,21:32,2,3,14,11,56,
41,2/12/19,41,33-203,BOS_C,,CHI,W,0,2,2,3,0,0,0,0,0,1,1,0,3,0,22,18:54,1,0,13,8,61.9,
42,2/15/19,42,33-206,BOS_C,@,ANA,W,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,18:46,0,0,15,3,83.3,
43,2/16/19,43,33-207,BOS_C,@,LAK,W,1,1,2,2,0,1,0,0,0,1,0,0,4,25,23,16:01,0,0,13,3,81.3,
44,2/18/19,44,33-209,BOS_C,@,SJS,W,0,1,1,-1,0,0,0,0,0,0,1,0,1,0,28,20:09,0,2,15,14,51.7,
45,2/20/19,45,33-211,BOS_C,@,VEG,W,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,20:14,1,2,10,9,52.6,
46,2/23/19,46,33-214,BOS_C,@,STL,L-SO,0,0,0,0,0,0,0,0,0,0,0,0,4,0,23,18:33,1,4,3,9,25,
47,2/26/19,47,33-217,BOS_C,,SJS,W,0,1,1,1,0,0,0,0,0,0,0,1,0,,21,18:28,0,2,16,3,84.2,
48,2/28/19,48,33-219,BOS_C,,TBL,W,1,0,1,2,0,1,0,0,0,0,0,0,3,33.3,22,16:41,1,0,8,4,66.7,
49,3/2/19,49,33-221,BOS_C,,NJD,W,0,1,1,0,0,0,0,0,0,0,1,0,1,0,19,16:11,0,0,9,7,56.3,
50,3/5/19,50,33-224,BOS_C,,CAR,W,1,0,1,0,2,0,0,1,0,0,0,0,2,50,25,18:45,2,0,11,8,57.9,
51,3/7/19,51,33-226,BOS_C,,FLA,W,2,0,2,2,0,1,0,1,1,0,0,0,2,100,24,18:58,0,1,13,9,59.1,
52,3/9/19,52,33-228,BOS_C,,OTT,W,0,1,1,-1,0,0,0,0,0,0,1,0,5,0,22,18:12,0,0,8,10,44.4,
53,3/10/19,53,33-229,BOS_C,@,PIT,L,0,0,0,-2,2,0,0,0,0,0,0,0,5,0,24,20:22,0,2,12,10,54.5,
54,3/12/19,54,33-231,BOS_C,@,CBJ,L,1,1,2,0,0,0,0,1,0,1,0,0,3,33.3,24,19:20,0,0,9,14,39.1,
55,3/14/19,55,33-233,BOS_C,@,WPG,L,0,0,0,0,0,0,0,0,0,0,0,0,3,0,22,19:23,1,3,12,13,48,
56,3/16/19,56,33-235,BOS_C,,CBJ,W,1,1,2,1,0,0,1,0,0,1,0,0,4,25,27,18:51,0,0,14,9,60.9,
57,3/19/19,57,33-238,BOS_C,@,NYI,W,1,0,1,1,0,1,0,0,0,0,0,0,4,25,20,14:36,0,0,13,9,59.1,
58,3/21/19,58,33-240,BOS_C,@,NJD,W,2,1,3,4,0,2,0,0,0,1,0,0,4,50,18,17:10,0,0,9,10,47.4,
59,3/23/19,59,33-242,BOS_C,@,FLA,W,1,1,2,3,0,1,0,0,0,1,0,0,6,16.7,23,17:27,1,0,6,10,37.5,
60,3/25/19,60,33-244,BOS_C,@,TBL,L,0,2,2,0,0,0,0,0,0,1,1,0,2,0,23,16:07,0,2,11,7,61.1,
61,3/27/19,61,33-246,BOS_C,,NYR,W,1,1,2,0,2,0,1,0,0,0,1,0,2,50,19,14:54,0,0,11,11,50,
62,3/30/19,62,33-249,BOS_C,,FLA,L,0,0,0,-3,0,0,0,0,0,0,0,0,1,0,21,15:42,0,1,15,11,57.7,
63,3/31/19,63,33-250,BOS_C,@,DET,L,0,1,1,-2,0,0,0,0,0,0,0,1,3,0,22,18:32,0,0,11,2,84.6,
64,4/2/19,64,33-252,BOS_C,@,CBJ,W,0,1,1,1,0,0,0,0,0,1,0,0,1,0,19,14:49,0,1,8,11,42.1,
65,4/4/19,65,33-254,BOS_C,@,MIN,W,0,0,0,1,0,0,0,0,0,0,0,0,2,0,18,17:16,1,1,7,4,63.6,
1,10/19/17,1,32-087,BOS_C,,VAN,W,1,3,4,2,0,0,1,0,0,2,1,0,6,16.7,27,20:58,1,0,8,8,50,
2,10/21/17,2,32-089,BOS_C,,BUF,L-OT,0,0,0,0,0,0,0,0,0,0,0,0,3,0,30,19:58,1,2,14,6,70,
3,10/26/17,3,32-094,BOS_C,,SJS,W,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,22:23,1,2,16,14,53.3,
4,10/28/17,4,32-096,BOS_C,,LAK,L-OT,0,0,0,1,2,0,0,0,0,0,0,0,5,0,28,21:50,2,0,15,11,57.7,
5,10/30/17,5,32-098,BOS_C,@,CBJ,L-SO,1,1,2,0,0,0,1,0,0,0,1,0,4,25,33,22:08,1,0,13,14,48.1,
6,11/2/17,6,32-101,BOS_C,,VEG,W,0,0,0,0,2,0,0,0,0,0,0,0,2,0,25,19:43,0,3,9,9,50,
7,11/4/17,7,32-103,BOS_C,,WSH,L,0,1,1,0,0,0,0,0,0,1,0,0,5,0,26,23:21,1,2,9,13,40.9,
8,11/6/17,8,32-105,BOS_C,,MIN,W,0,1,1,-1,0,0,0,0,0,1,0,0,2,0,24,21:56,1,2,14,11,56,
9,11/8/17,9,32-107,BOS_C,@,NYR,L,1,1,2,2,0,1,0,0,0,1,0,0,2,50,28,20:39,1,1,13,6,68.4,
10,11/10/17,10,32-109,BOS_C,@,TOR,L-OT,1,0,1,1,0,1,0,0,0,0,0,0,6,16.7,28,22:49,1,1,19,9,67.9,
11,11/11/17,11,32-110,BOS_C,,TOR,L,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,20:26,0,0,13,9,59.1,
12,11/15/17,12,32-114,BOS_C,@,ANA,L,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,22,18:47,1,1,10,9,52.6,
13,11/16/17,13,32-115,BOS_C,@,LAK,W,0,1,1,1,4,0,0,0,0,1,0,0,1,0,25,18:20,2,0,12,6,66.7,
14,11/18/17,14,32-117,BOS_C,@,SJS,W,0,0,0,2,0,0,0,0,0,0,0,0,1,0,26,20:59,2,3,14,10,58.3,
15,11/22/17,15,32-121,BOS_C,@,NJD,W,1,0,1,0,0,1,0,0,0,0,0,0,6,16.7,28,20:58,0,2,8,7,53.3,
16,11/24/17,16,32-123,BOS_C,,PIT,W,0,0,0,0,0,0,0,0,0,0,0,0,3,0,28,21:23,0,0,13,11,54.2,
17,11/26/17,17,32-125,BOS_C,,EDM,L,0,0,0,-2,0,0,0,0,0,0,0,0,4,0,23,19:37,0,0,10,7,58.8,
18,11/29/17,18,32-128,BOS_C,,TBL,W,0,0,0,2,0,0,0,0,0,0,0,0,4,0,26,22:57,0,1,16,12,57.1,
19,12/2/17,19,32-131,BOS_C,@,PHI,W,0,1,1,2,0,0,0,0,0,1,0,0,2,0,25,17:49,1,1,8,7,53.3,
20,12/4/17,20,32-133,BOS_C,@,NSH,L,0,1,1,1,0,0,0,0,0,1,0,0,1,0,26,21:22,1,0,11,14,44,
21,12/7/17,21,32-136,BOS_C,,ARI,W,0,2,2,1,0,0,0,0,0,1,1,0,1,0,21,16:09,1,1,10,11,47.6,
22,12/9/17,22,32-138,BOS_C,,NYI,W,0,1,1,1,0,0,0,0,0,1,0,0,3,0,29,21:52,0,3,15,9,62.5,
23,12/13/17,23,32-142,BOS_C,@,DET,W,0,0,0,1,2,0,0,0,0,0,0,0,3,0,25,21:53,4,0,13,12,52,
24,12/14/17,24,32-143,BOS_C,,WSH,L,2,0,2,-2,2,0,2,0,0,0,0,0,4,50,22,20:04,2,1,15,5,75,
25,12/16/17,25,32-145,BOS_C,,NYR,L-OT,0,0,0,0,0,0,0,0,0,0,0,0,9,0,29,24:00:00,0,0,20,8,71.4,
26,12/18/17,26,32-147,BOS_C,,CBJ,W,1,1,2,2,0,1,0,0,0,1,0,0,5,20,21,17:53,0,0,10,6,62.5,
27,12/19/17,27,32-148,BOS_C,@,BUF,W,0,0,0,0,2,0,0,0,0,0,0,0,3,0,21,17:39,0,1,5,15,25,
28,12/21/17,28,32-150,BOS_C,,WPG,W,0,0,0,0,2,0,0,0,0,0,0,0,7,0,28,20:56,0,0,16,11,59.3,
29,12/23/17,29,32-152,BOS_C,,DET,W,2,0,2,1,2,2,0,0,1,0,0,0,6,33.3,22,17:21,0,0,15,5,75,
30,12/27/17,30,32-156,BOS_C,,OTT,W,0,0,0,0,2,0,0,0,0,0,0,0,2,0,22,17:28,0,0,5,7,41.7,
31,12/28/17,31,32-157,BOS_C,@,WSH,L-SO,0,0,0,0,0,0,0,0,0,0,0,0,2,0,27,24:00:00,0,1,17,8,68,
32,12/30/17,32,32-159,BOS_C,@,OTT,W,1,0,1,0,2,0,1,0,0,0,0,0,4,25,19,12:58,0,0,3,5,37.5,
33,1/2/18,33,32-162,BOS_C,@,NYI,W,1,0,1,1,0,1,0,0,1,0,0,0,2,50,20,14:22,2,1,12,5,70.6,
34,1/6/18,34,32-166,BOS_C,,CAR,W,4,1,5,4,0,3,0,1,0,0,1,0,7,57.1,19,14:18,1,0,13,4,76.5,
35,1/7/18,35,32-167,BOS_C,@,PIT,L-OT,0,1,1,1,0,0,0,0,0,1,0,0,3,0,25,18:12,0,1,14,9,60.9,
36,1/13/18,36,32-173,BOS_C,@,MTL,W,0,1,1,0,0,0,0,0,0,0,1,0,2,0,29,19:18,1,0,14,15,48.3,
37,1/15/18,37,32-175,BOS_C,,DAL,L-OT,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,30,21:44,0,0,16,14,53.3,
38,1/17/18,38,32-177,BOS_C,,MTL,W,0,2,2,1,0,0,0,0,0,1,1,0,0,,23,17:16,0,0,14,11,56,
39,1/18/18,39,32-178,BOS_C,@,NYI,W,3,0,3,1,0,2,1,0,1,0,0,0,4,75,21,15:39,0,1,12,6,66.7,
40,1/20/18,40,32-180,BOS_C,@,MTL,W,0,1,1,2,0,0,0,0,0,1,0,0,1,0,23,15:41,0,1,12,6,66.7,
41,1/23/18,41,32-183,BOS_C,,NJD,W,1,0,1,0,0,0,1,0,0,0,0,0,3,33.3,24,17:43,1,1,15,9,62.5,
42,1/25/18,42,32-185,BOS_C,@,OTT,W,0,2,2,1,0,0,0,0,0,0,1,1,4,0,25,17:43,2,0,8,11,42.1,
43,1/30/18,43,32-190,BOS_C,,ANA,L,0,0,0,-1,0,0,0,0,0,0,0,0,4,0,25,22:26,1,1,11,11,50,
44,2/1/18,44,32-192,BOS_C,,STL,W,1,0,1,0,0,0,1,0,1,0,0,0,4,25,23,18:11,1,2,8,10,44.4,
45,2/3/18,45,32-194,BOS_C,,TOR,W,1,0,1,1,0,1,0,0,0,0,0,0,6,16.7,23,18:40,1,0,9,10,47.4,
46,2/6/18,46,32-197,BOS_C,@,DET,W,0,0,0,0,2,0,0,0,0,0,0,0,3,0,22,19:03,1,0,10,13,43.5,
47,2/7/18,47,32-198,BOS_C,@,NYR,W,2,0,2,2,0,1,0,1,0,0,0,0,7,28.6,20,18:10,0,1,6,10,37.5,
48,2/10/18,48,32-201,BOS_C,,BUF,L,0,1,1,-2,0,0,0,0,0,1,0,0,1,0,20,17:00,2,1,16,8,66.7,
49,2/11/18,49,32-202,BOS_C,@,NJD,W,1,1,2,0,2,1,0,0,0,0,1,0,4,25,29,17:25,1,1,10,9,52.6,
50,2/13/18,50,32-204,BOS_C,,CGY,W,2,0,2,0,0,1,1,0,1,0,0,0,6,33.3,24,19:56,0,1,13,6,68.4,
51,2/17/18,51,32-208,BOS_C,@,VAN,L,0,0,0,-1,0,0,0,0,0,0,0,0,3,0,18,19:38,0,0,7,8,46.7,
52,2/19/18,52,32-210,BOS_C,@,CGY,W,0,1,1,1,0,0,0,0,0,1,0,0,2,0,27,18:40,0,0,11,11,50,
53,2/20/18,53,32-211,BOS_C,@,EDM,W,0,0,0,0,0,0,0,0,0,0,0,0,3,0,24,18:42,1,0,17,8,68,
54,2/24/18,54,32-215,BOS_C,@,TOR,L,0,2,2,2,0,0,0,0,0,2,0,0,3,0,23,19:15,2,0,15,7,68.2,
55,2/25/18,55,32-216,BOS_C,@,BUF,L,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,17:59,1,0,12,7,63.2,
56,3/25/18,56,32-244,BOS_C,@,MIN,W,0,2,2,2,0,0,0,0,0,2,0,0,2,0,25,19:08,0,0,14,9,60.9,
57,3/27/18,57,32-246,BOS_C,@,WPG,L-SO,0,0,0,-2,0,0,0,0,0,0,0,0,2,0,25,22:07,1,0,11,13,45.8,
58,3/29/18,58,32-248,BOS_C,,TBL,W,1,2,3,2,0,1,0,0,1,1,1,0,1,100,26,19:48,2,1,12,9,57.1,
59,3/31/18,59,32-250,BOS_C,,FLA,W,1,0,1,0,0,0,1,0,0,0,0,0,2,50,24,16:10,0,0,17,7,70.8,
60,4/1/18,60,32-251,BOS_C,@,PHI,L-OT,1,0,1,-2,0,1,0,0,0,0,0,0,3,33.3,27,22:28,2,0,11,5,68.8,
61,4/3/18,61,32-253,BOS_C,@,TBL,L,0,0,0,-2,0,0,0,0,0,0,0,0,4,0,23,18:17,0,1,10,8,55.6,
62,4/5/18,62,32-255,BOS_C,@,FLA,L,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,26,17:56,1,0,12,10,54.5,
63,4/7/18,63,32-257,BOS_C,,OTT,W,0,1,1,-1,0,0,0,0,0,0,1,0,3,0,22,17:41,0,0,12,8,60,
64,4/8/18,64,32-258,BOS_C,,FLA,L,0,1,1,-1,0,0,0,0,0,0,1,0,7,0,24,22:48,0,0,21,12,63.6,
1,10/20/16,1,31-088,BOS_C,,NJD,W,1,0,1,2,2,1,0,0,1,0,0,0,2,50,22,16:49,0,0,13,11,54.2,
2,10/22/16,2,31-090,BOS_C,,MTL,L,0,0,0,-1,0,0,0,0,0,0,0,0,0,,25,22:27,0,1,10,12,45.5,
3,10/25/16,3,31-093,BOS_C,,MIN,L,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,24,17:28,0,2,14,8,63.6,
4,10/26/16,4,31-094,BOS_C,@,NYR,L,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,17:13,2,1,20,8,71.4,
5,10/29/16,5,31-097,BOS_C,@,DET,W,0,0,0,0,0,0,0,0,0,0,0,0,6,0,28,17:13,1,0,16,9,64,
6,11/1/16,6,31-100,BOS_C,@,FLA,W,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,26,18:43,1,0,14,10,58.3,
7,11/3/16,7,31-102,BOS_C,@,TBL,W,0,2,2,2,0,0,0,0,0,2,0,0,5,0,28,23:37,3,3,21,18,53.8,
8,11/5/16,8,31-104,BOS_C,,NYR,L,1,0,1,-1,0,1,0,0,0,0,0,0,7,14.3,20,16:52,0,0,12,9,57.1,
9,11/7/16,9,31-106,BOS_C,,BUF,W,0,0,0,0,0,0,0,0,0,0,0,0,6,0,20,19:06,2,2,9,8,52.9,
10,11/8/16,10,31-107,BOS_C,@,MTL,L,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,19:25,2,1,12,11,52.2,
