Rk,Date,G,Age,Tm,,Opp,,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,SHFT,TOI,HIT,BLK,FOW,FOL,FO%
1,10/3/19,1,31-145,BOS_LW,@,DAL,W,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,18:58,1,1,0,0,
2,10/5/19,2,31-147,BOS_LW,@,ARI,W,1,0,1,1,0,1,0,0,1,0,0,0,3,33.3,23,20:00,1,1,0,0,
3,10/8/19,3,31-150,BOS_LW,@,VEG,W,2,1,3,1,2,1,1,0,0,1,0,0,3,66.7,24,17:55,0,0,1,0,100
4,10/10/19,4,31-152,BOS_LW,@,COL,L,0,1,1,0,0,0,0,0,0,1,0,0,3,0,27,20:09,0,0,0,1,0
5,10/12/19,5,31-154,BOS_LW,,NJD,W,1,1,2,1,0,1,0,0,1,0,1,0,3,33.3,22,18:30,0,0,0,0,
6,10/14/19,6,31-156,BOS_LW,,ANA,W,0,2,2,1,0,0,0,0,0,1,1,0,0,,25,18:06,1,0,0,0,
7,10/17/19,7,31-159,BOS_LW,,TBL,L-SO,0,2,2,0,2,0,0,0,0,0,2,0,3,0,27,23:36,1,0,0,0,
8,10/19/19,8,31-161,BOS_LW,@,TOR,L-OT,0,1,1,0,0,0,0,0,0,1,0,0,5,0,27,22:38,0,0,2,0,100
9,10/22/19,9,31-164,BOS_LW,,TOR,W,1,1,2,1,2,1,0,0,0,0,1,0,4,25,27,19:44,0,0,1,0,100
10,10/26/19,10,31-168,BOS_LW,,STL,W,0,1,1,1,0,0,0,0,0,0,1,0,2,0,23,21:30,1,0,0,0,
11,10/27/19,11,31-169,BOS_LW,@,NYR,W,2,3,5,5,4,2,0,0,0,3,0,0,5,40,24,17:05,1,0,0,0,
12,10/29/19,12,31-171,BOS_LW,,SJS,W,0,1,1,0,12,0,0,0,0,0,1,0,5,0,17,15:20,0,0,0,2,0
13,11/2/19,13,31-175,BOS_LW,,OTT,W,1,1,2,0,6,0,1,0,0,1,0,0,2,50,22,16:28,1,0,2,0,100
14,11/4/19,14,31-177,BOS_LW,,PIT,W,2,3,5,4,0,2,0,0,1,3,0,0,2,100,23,24:21:00,0,0,1,0,100
15,11/5/19,15,31-178,BOS_LW,@,MTL,L,0,0,0,-2,0,0,0,0,0,0,0,0,0,,25,18:52,2,0,2,1,66.7
16,11/8/19,16,31-181,BOS_LW,@,DET,L,0,0,0,-2,7,0,0,0,0,0,0,0,0,,26,20:23,0,0,0,5,0
17,11/10/19,17,31-183,BOS_LW,,PHI,L-SO,1,0,1,-1,0,1,0,0,0,0,0,0,3,33.3,23,21:15,0,0,0,1,0
18,11/12/19,18,31-185,BOS_LW,,FLA,L-SO,0,1,1,0,4,0,0,0,0,0,1,0,3,0,26,19:42,2,0,0,0,
19,11/15/19,19,31-188,BOS_LW,@,TOR,W,2,0,2,1,0,2,0,0,1,0,0,0,7,28.6,22,18:18,0,0,0,1,0
20,11/16/19,20,31-189,BOS_LW,,WSH,L-SO,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,24:52:00,0,0,0,2,0
21,11/19/19,21,31-192,BOS_LW,@,NJD,W,0,3,3,3,0,0,0,0,0,2,1,0,0,,22,16:52,0,0,1,1,50
22,11/21/19,22,31-194,BOS_LW,,BUF,W,2,0,2,1,0,1,1,0,0,0,0,0,2,100,22,19:20,2,0,0,2,0
23,11/23/19,23,31-196,BOS_LW,,MIN,W,1,1,2,2,4,1,0,0,0,1,0,0,2,50,28,19:06,1,0,1,0,100
24,11/26/19,24,31-199,BOS_LW,@,MTL,W,1,2,3,2,0,1,0,0,0,1,1,0,4,25,20,15:36,0,1,0,1,0
25,11/27/19,25,31-200,BOS_LW,@,OTT,W,1,0,1,1,0,1,0,0,0,0,0,0,2,50,21,19:37,0,1,0,0,
26,11/29/19,26,31-202,BOS_LW,,NYR,W,0,0,0,0,0,0,0,0,0,0,0,0,1,0,22,19:43,0,0,0,0,
27,12/1/19,27,31-204,BOS_LW,,MTL,W,0,0,0,-1,0,0,0,0,0,0,0,0,0,,23,20:43,0,1,0,1,0
1,10/3/18,1,30-145,BOS_LW,@,WSH,L,0,0,0,-2,19,0,0,0,0,0,0,0,1,0,20,14:56,1,0,0,0,
2,10/4/18,2,30-146,BOS_LW,@,BUF,W,0,4,4,3,0,0,0,0,0,2,1,1,0,,22,17:10,0,0,0,1,0
3,10/8/18,3,30-150,BOS_LW,,OTT,W,0,3,3,3,0,0,0,0,0,2,1,0,2,0,25,18:47,0,0,0,3,0
4,10/11/18,4,30-153,BOS_LW,,EDM,W,1,0,1,0,0,0,1,0,1,0,0,0,3,33.3,24,20:19,0,0,1,1,50
5,10/13/18,5,30-155,BOS_LW,,DET,W,0,2,2,2,2,0,0,0,0,1,1,0,0,,22,15:27,0,0,0,1,0
6,10/17/18,6,30-159,BOS_LW,@,CGY,L,1,0,1,-1,0,1,0,0,0,0,0,0,1,100,24,20:32,0,0,0,0,
7,10/18/18,7,30-160,BOS_LW,@,EDM,L-OT,0,1,1,0,0,0,0,0,0,1,0,0,4,0,24,21:33,2,0,1,1,50
8,10/20/18,8,30-162,BOS_LW,@,VAN,L-OT,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,26,23:52,0,0,0,0,
9,10/23/18,9,30-165,BOS_LW,@,OTT,W,0,1,1,1,7,0,0,0,0,1,0,0,2,0,23,15:06,2,0,0,1,0
10,10/25/18,10,30-167,BOS_LW,,PHI,W,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,24:10:00,0,0,1,2,33.3
11,10/27/18,11,30-169,BOS_LW,,MTL,L,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,27,21:00,0,0,2,1,66.7
12,10/30/18,12,30-172,BOS_LW,@,CAR,W,2,0,2,1,2,1,1,0,1,0,0,0,5,40,26,20:27,1,1,1,1,50
13,11/3/18,13,30-176,BOS_LW,@,NSH,L,0,0,0,0,14,0,0,0,0,0,0,0,4,0,21,18:21,0,2,0,1,0
14,11/5/18,14,30-178,BOS_LW,,DAL,W,1,0,1,-1,0,0,1,0,1,0,0,0,5,20,25,22:06,0,0,1,2,33.3
15,11/8/18,15,30-181,BOS_LW,,VAN,L,0,1,1,-2,2,0,0,0,0,0,1,0,1,0,24,22:14,1,1,2,2,50
16,11/10/18,16,30-183,BOS_LW,,TOR,W,0,2,2,2,0,0,0,0,0,0,2,0,1,0,23,18:38,0,0,2,3,40
17,11/11/18,17,30-184,BOS_LW,,VEG,W,1,0,1,1,0,1,0,0,0,0,0,0,3,33.3,23,19:44,1,0,1,0,100
18,11/14/18,18,30-187,BOS_LW,@,COL,L,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,23,18:53,0,0,0,0,
19,11/16/18,19,30-189,BOS_LW,@,DAL,L-OT,0,0,0,-1,18,0,0,0,0,0,0,0,1,0,19,15:05,0,2,2,1,66.7
20,11/17/18,20,30-190,BOS_LW,@,ARI,W,0,1,1,0,0,0,0,0,0,1,0,0,4,0,23,21:37,0,0,1,1,50
21,11/21/18,21,30-194,BOS_LW,@,DET,L-OT,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,16:15,0,0,1,1,50
22,11/23/18,22,30-196,BOS_LW,,PIT,W,0,0,0,0,0,0,0,0,0,0,0,0,7,0,27,20:20,1,2,2,3,40
23,11/24/18,23,30-197,BOS_LW,@,MTL,W,0,0,0,-1,4,0,0,0,0,0,0,0,4,0,21,19:57,0,0,0,1,0
24,11/26/18,24,30-199,BOS_LW,@,TOR,L,0,2,2,0,0,0,0,0,0,1,1,0,3,0,21,20:41,1,0,2,0,100
25,11/29/18,25,30-202,BOS_LW,,NYI,W,1,0,1,0,0,0,1,0,0,0,0,0,4,25,23,21:39,1,0,1,3,25
26,12/1/18,26,30-204,BOS_LW,,DET,L,0,0,0,-2,2,0,0,0,0,0,0,0,3,0,25,22:14,4,0,1,1,50
27,12/4/18,27,30-207,BOS_LW,@,FLA,L,0,0,0,0,0,0,0,0,0,0,0,0,4,0,21,16:52,1,0,0,1,0
28,12/6/18,28,30-209,BOS_LW,@,TBL,L,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,23,20:59,1,0,1,1,50
29,12/8/18,29,30-211,BOS_LW,,TOR,W,0,3,3,2,0,0,0,0,0,2,1,0,1,0,26,20:16,2,1,1,1,50
30,12/9/18,30,30-212,BOS_LW,@,OTT,W,1,1,2,1,2,0,1,0,0,1,0,0,9,11.1,23,23:39,2,0,0,2,0
31,12/11/18,31,30-214,BOS_LW,,ARI,W,2,1,3,3,0,2,0,0,1,1,0,0,4,50,27,23:15,1,0,4,1,80
32,12/14/18,32,30-217,BOS_LW,@,PIT,L,0,1,1,-1,0,0,0,0,0,1,0,0,2,0,22,21:50,1,0,0,1,0
33,12/16/18,33,30-219,BOS_LW,,BUF,L,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,22,22:13,0,0,0,0,
34,12/17/18,34,30-220,BOS_LW,@,MTL,W,1,0,1,1,2,0,1,0,0,0,0,0,2,50,23,18:44,0,0,0,0,
35,12/20/18,35,30-223,BOS_LW,,ANA,W,0,2,2,0,2,0,0,0,0,1,1,0,5,0,23,18:42,0,0,0,0,
36,12/22/18,36,30-225,BOS_LW,,NSH,W,1,2,3,2,0,0,1,0,1,2,0,0,6,16.7,24,18:50,0,1,0,1,0
37,12/23/18,37,30-226,BOS_LW,@,CAR,L,0,2,2,0,0,0,0,0,0,1,1,0,2,0,26,22:30,1,0,0,0,
38,12/27/18,38,30-230,BOS_LW,,NJD,L,0,0,0,0,0,0,0,0,0,0,0,0,4,0,23,20:20,0,0,2,1,66.7
39,1/1/19,39,30-235,BOS_LW,@,CHI,W,1,0,1,1,0,1,0,0,0,0,0,0,5,20,27,19:13,2,0,2,3,40
40,1/3/19,40,30-237,BOS_LW,,CGY,W,2,0,2,0,2,2,0,0,0,0,0,0,4,50,24,18:27,1,1,0,0,
41,1/5/19,41,30-239,BOS_LW,,BUF,W,0,0,0,0,0,0,0,0,0,0,0,0,4,0,21,19:58,3,0,1,0,100
42,1/8/19,42,30-242,BOS_LW,,MIN,W,1,2,3,1,0,1,0,0,0,0,2,0,1,100,18,12:47,0,0,0,0,
43,1/10/19,43,30-244,BOS_LW,,WSH,L,0,0,0,-3,0,0,0,0,0,0,0,0,2,0,22,23:01,0,0,1,0,100
44,1/12/19,44,30-246,BOS_LW,@,TOR,W,0,0,0,-1,0,0,0,0,0,0,0,0,6,0,25,19:37,0,0,0,2,0
45,1/14/19,45,30-248,BOS_LW,,MTL,L-OT,1,1,2,-2,0,1,0,0,0,0,1,0,6,16.7,23,18:26,2,0,1,4,20
46,1/16/19,46,30-250,BOS_LW,@,PHI,L,0,2,2,1,0,0,0,0,0,1,1,0,0,,23,21:00,1,0,1,1,50
47,1/17/19,47,30-251,BOS_LW,,STL,W,1,0,1,0,0,1,0,0,0,0,0,0,2,50,22,21:08,2,0,0,0,
48,1/19/19,48,30-253,BOS_LW,,NYR,L,1,0,1,-1,0,1,0,0,0,0,0,0,4,25,22,19:29,0,0,0,0,
49,1/29/19,49,30-263,BOS_LW,,WPG,L-SO,0,3,3,0,0,0,0,0,0,2,1,0,0,,27,20:25,0,0,0,0,
50,1/31/19,50,30-265,BOS_LW,,PHI,L-OT,0,1,1,1,2,0,0,0,0,0,1,0,0,,25,19:45,0,1,0,0,
51,2/3/19,51,30-268,BOS_LW,@,WSH,W,0,0,0,0,0,0,0,0,0,0,0,0,7,0,21,20:04,0,0,1,0,100
52,2/5/19,52,30-270,BOS_LW,,NYI,W,0,2,2,2,0,0,0,0,0,2,0,0,1,0,21,17:49,0,1,0,0,
53,2/6/19,53,30-271,BOS_LW,@,NYR,L-SO,0,2,2,0,0,0,0,0,0,1,1,0,1,0,25,19:29,0,0,1,1,50
54,2/9/19,54,30-274,BOS_LW,,LAK,W,1,1,2,3,0,0,0,1,0,1,0,0,3,33.3,25,22:30,0,0,1,0,100
55,2/10/19,55,30-275,BOS_LW,,COL,W,1,1,2,1,0,1,0,0,1,1,0,0,2,50,24,18:52,1,0,0,1,0
56,2/12/19,56,30-277,BOS_LW,,CHI,W,1,3,4,3,2,1,0,0,0,3,0,0,3,33.3,22,20:29,1,1,0,1,0
57,2/15/19,57,30-280,BOS_LW,@,ANA,W,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,18:18,0,0,0,0,
58,2/16/19,58,30-281,BOS_LW,@,LAK,W,1,0,1,2,2,1,0,0,0,0,0,0,1,100,22,17:44,0,0,0,0,
59,2/18/19,59,30-283,BOS_LW,@,SJS,W,0,0,0,-1,0,0,0,0,0,0,0,0,0,,29,23:44,1,2,0,0,
60,2/20/19,60,30-285,BOS_LW,@,VEG,W,1,0,1,0,0,1,0,0,0,0,0,0,4,25,21,21:11,0,1,1,1,50
61,2/23/19,61,30-288,BOS_LW,@,STL,L-SO,0,0,0,0,2,0,0,0,0,0,0,0,2,0,24,19:39,0,0,0,1,0
62,2/26/19,62,30-291,BOS_LW,,SJS,W,1,2,3,2,0,0,0,1,0,1,1,0,4,25,22,16:13,1,0,0,0,
63,2/28/19,63,30-293,BOS_LW,,TBL,W,1,0,1,2,0,1,0,0,0,0,0,0,5,20,21,18:19,0,0,0,0,
64,3/2/19,64,30-295,BOS_LW,,NJD,W,1,0,1,0,0,0,1,0,1,0,0,0,3,33.3,20,18:47,2,0,0,1,0
65,3/5/19,65,30-298,BOS_LW,,CAR,W,0,1,1,-1,0,0,0,0,0,0,0,1,4,0,26,22:27,0,0,0,0,
66,3/7/19,66,30-300,BOS_LW,,FLA,W,0,3,3,2,0,0,0,0,0,1,1,1,1,0,25,21:12,1,0,0,0,
67,3/9/19,67,30-302,BOS_LW,,OTT,W,1,0,1,-1,2,0,1,0,0,0,0,0,3,33.3,22,18:11,0,0,0,1,0
68,3/10/19,68,30-303,BOS_LW,@,PIT,L,0,1,1,-3,0,0,0,0,0,0,1,0,5,0,24,20:21,1,0,0,0,
69,3/12/19,69,30-305,BOS_LW,@,CBJ,L,2,1,3,-1,0,2,0,0,0,0,0,1,5,40,24,21:22,1,0,0,0,
70,3/14/19,70,30-307,BOS_LW,@,WPG,L,0,0,0,0,2,0,0,0,0,0,0,0,3,0,22,19:37,0,0,0,0,
71,3/16/19,71,30-309,BOS_LW,,CBJ,W,1,1,2,1,0,1,0,0,1,0,1,0,6,16.7,27,21:44,1,0,2,0,100
72,3/19/19,72,30-312,BOS_LW,@,NYI,W,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,15:32,0,0,0,0,
73,3/21/19,73,30-314,BOS_LW,@,NJD,W,0,3,3,3,0,0,0,0,0,3,0,0,1,0,18,15:54,0,0,0,1,0
74,3/23/19,74,30-316,BOS_LW,@,FLA,W,1,1,2,2,0,1,0,0,0,1,0,0,2,50,22,18:01,0,1,0,1,0
75,3/25/19,75,30-318,BOS_LW,@,TBL,L,2,0,2,0,2,1,1,0,0,0,0,0,4,50,23,17:02,0,0,0,0,
76,3/27/19,76,30-320,BOS_LW,,NYR,W,0,3,3,0,0,0,0,0,0,0,3,0,0,,20,19:46,0,0,0,0,
77,3/30/19,77,30-323,BOS_LW,,FLA,L,0,0,0,-3,0,0,0,0,0,0,0,0,3,0,21,16:53,1,0,0,0,
78,3/31/19,78,30-324,BOS_LW,@,DET,L,1,0,1,-2,0,0,0,1,0,0,0,0,5,20,22,19:57,0,0,2,0,100
79,4/2/19,79,30-326,BOS_LW,@,CBJ,W,1,1,2,2,2,1,0,0,1,1,0,0,3,33.3,20,16:40,0,1,1,1,50
1,10/5/17,1,29-147,BOS_LW,,NSH,W,1,0,1,1,0,0,0,1,1,0,0,0,1,100,26,21:44,0,1,2,1,66.7
2,10/9/17,2,29-151,BOS_LW,,COL,L,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,19,18:57,0,0,1,0,100
3,10/11/17,3,29-153,BOS_LW,@,COL,L,1,1,2,-2,0,1,0,0,0,0,1,0,3,33.3,27,20:53,0,1,2,1,66.7
4,10/14/17,4,29-156,BOS_LW,@,ARI,W,1,1,2,3,0,1,0,0,0,1,0,0,2,50,22,17:35,0,0,1,0,100
5,10/15/17,5,29-157,BOS_LW,@,VEG,L,0,1,1,0,0,0,0,0,0,1,0,0,3,0,23,19:27,0,0,2,3,40
6,10/19/17,6,29-161,BOS_LW,,VAN,W,1,2,3,2,2,1,0,0,0,1,1,0,3,33.3,27,20:59,1,0,1,3,25
7,10/21/17,7,29-163,BOS_LW,,BUF,L-OT,2,0,2,0,0,1,1,0,0,0,0,0,5,40,31,21:27,0,0,2,2,50
8,10/26/17,8,29-168,BOS_LW,,SJS,W,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28,22:35,0,1,0,2,0
9,10/28/17,9,29-170,BOS_LW,,LAK,L-OT,1,0,1,1,0,1,0,0,0,0,0,0,2,50,29,25:17:00,2,0,1,0,100
10,10/30/17,10,29-172,BOS_LW,@,CBJ,L-SO,1,0,1,0,4,0,1,0,0,0,0,0,1,100,32,23:26,1,1,1,2,33.3
11,11/2/17,11,29-175,BOS_LW,,VEG,W,0,0,0,0,0,0,0,0,0,0,0,0,2,0,26,21:59,0,0,2,4,33.3
12,11/4/17,12,29-177,BOS_LW,,WSH,L,0,1,1,1,0,0,0,0,0,0,1,0,4,0,25,22:34,0,1,1,0,100
13,11/10/17,13,29-183,BOS_LW,@,TOR,L-OT,0,1,1,1,0,0,0,0,0,1,0,0,3,0,27,23:02,0,0,0,4,0
14,11/11/17,14,29-184,BOS_LW,,TOR,L,0,0,0,-1,4,0,0,0,0,0,0,0,5,0,23,21:08,0,0,0,2,0
15,11/29/17,15,29-202,BOS_LW,,TBL,W,0,2,2,2,4,0,0,0,0,2,0,0,3,0,28,22:09,0,3,1,0,100
16,12/2/17,16,29-205,BOS_LW,@,PHI,W,1,1,2,2,0,1,0,0,0,1,0,0,2,50,23,15:52,2,1,0,0,
17,12/4/17,17,29-207,BOS_LW,@,NSH,L,0,1,1,1,2,0,0,0,0,1,0,0,2,0,25,21:50,0,0,0,1,0
18,12/7/17,18,29-210,BOS_LW,,ARI,W,1,1,2,1,0,1,0,0,0,0,1,0,1,100,20,16:55,2,0,0,2,0
19,12/9/17,19,29-212,BOS_LW,,NYI,W,1,0,1,0,5,0,1,0,0,0,0,0,3,33.3,29,19:51,1,1,0,0,
20,12/13/17,20,29-216,BOS_LW,@,DET,W,1,1,2,1,0,1,0,0,1,1,0,0,2,50,26,21:27,0,0,0,3,0
21,12/14/17,21,29-217,BOS_LW,,WSH,L,0,1,1,-2,12,0,0,0,0,0,1,0,2,0,21,17:44,0,2,1,3,25
22,12/16/17,22,29-219,BOS_LW,,NYR,L-OT,1,0,1,0,0,0,1,0,0,0,0,0,6,16.7,28,23:34,0,0,0,1,0
23,12/18/17,23,29-221,BOS_LW,,CBJ,W,1,1,2,2,0,1,0,0,0,1,0,0,2,50,21,17:57,0,1,0,0,
24,12/19/17,24,29-222,BOS_LW,@,BUF,W,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22,18:14,0,0,0,1,0
25,12/21/17,25,29-224,BOS_LW,,WPG,W,0,0,0,0,0,0,0,0,0,0,0,0,3,0,27,20:01,1,0,1,1,50
26,12/23/17,26,29-226,BOS_LW,,DET,W,1,2,3,2,0,0,1,0,0,2,0,0,2,50,23,17:06,0,0,1,3,25
27,12/27/17,27,29-230,BOS_LW,,OTT,W,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,18:41,1,2,1,1,50
28,12/28/17,28,29-231,BOS_LW,@,WSH,L-SO,0,0,0,-1,0,0,0,0,0,0,0,0,5,0,28,24:35:00,0,0,0,1,0
29,12/30/17,29,29-233,BOS_LW,@,OTT,W,0,0,0,0,0,0,0,0,0,0,0,0,0,,19,15:09,3,0,0,0,
30,1/2/18,30,29-236,BOS_LW,@,NYI,W,1,1,2,1,2,1,0,0,0,1,0,0,5,20,20,15:24,0,0,0,0,
31,1/6/18,31,29-240,BOS_LW,,CAR,W,0,4,4,4,0,0,0,0,0,3,0,1,2,0,19,13:48,0,0,0,1,0
32,1/7/18,32,29-241,BOS_LW,@,PIT,L-OT,1,1,2,1,0,1,0,0,0,1,0,0,4,25,25,19:11,0,0,0,5,0
33,1/13/18,33,29-247,BOS_LW,@,MTL,W,1,0,1,0,0,0,1,0,0,0,0,0,3,33.3,28,19:52,0,0,0,3,0
34,1/15/18,34,29-249,BOS_LW,,DAL,L-OT,0,0,0,-1,2,0,0,0,0,0,0,0,4,0,29,21:49,1,1,3,0,100
35,1/17/18,35,29-251,BOS_LW,,MTL,W,1,1,2,0,0,0,1,0,0,1,0,0,3,33.3,22,15:54,2,1,2,0,100
36,1/18/18,36,29-252,BOS_LW,@,NYI,W,1,2,3,2,0,1,0,0,0,2,0,0,3,33.3,21,16:23,2,0,0,0,
37,1/20/18,37,29-254,BOS_LW,@,MTL,W,0,2,2,4,0,0,0,0,0,2,0,0,3,0,24,17:42,1,0,0,1,0
38,1/23/18,38,29-257,BOS_LW,,NJD,W,1,1,2,0,0,1,0,0,1,0,1,0,4,25,24,20:06,2,0,2,0,100
39,2/7/18,39,29-272,BOS_LW,@,NYR,W,0,1,1,2,0,0,0,0,0,0,0,1,2,0,20,17:05,0,1,0,0,
40,2/10/18,40,29-275,BOS_LW,,BUF,L,0,1,1,-2,0,0,0,0,0,1,0,0,0,,20,17:36,0,0,0,0,
41,2/11/18,41,29-276,BOS_LW,@,NJD,W,0,1,1,1,0,0,0,0,0,1,0,0,1,0,28,19:55,0,0,0,0,
42,2/13/18,42,29-278,BOS_LW,,CGY,W,0,1,1,0,2,0,0,0,0,1,0,0,3,0,23,19:15,0,0,0,1,0
43,2/17/18,43,29-282,BOS_LW,@,VAN,L,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,19,20:03,1,0,1,1,50
44,2/19/18,44,29-284,BOS_LW,@,CGY,W,1,0,1,2,0,1,0,0,1,0,0,0,3,33.3,27,21:38,0,0,0,3,0
45,2/20/18,45,29-285,BOS_LW,@,EDM,W,0,0,0,0,0,0,0,0,0,0,0,0,5,0,23,19:43,2,0,1,0,100
46,2/24/18,46,29-289,BOS_LW,@,TOR,L,2,0,2,2,0,2,0,0,0,0,0,0,5,40,22,18:36,1,0,1,0,100
47,2/25/18,47,29-290,BOS_LW,@,BUF,L,0,1,1,0,2,0,0,0,0,1,0,0,2,0,24,18:43,0,1,0,0,
48,2/27/18,48,29-292,BOS_LW,,CAR,W,0,0,0,1,2,0,0,0,0,0,0,0,2,0,23,17:50,2,0,2,0,100
49,3/1/18,49,29-294,BOS_LW,,PIT,W,0,2,2,0,2,0,0,0,0,1,1,0,1,0,22,17:02,1,0,0,1,0
50,3/3/18,50,29-296,BOS_LW,,MTL,W,1,0,1,0,0,1,0,0,1,0,0,0,2,50,25,21:04,1,0,3,1,75
51,3/6/18,51,29-299,BOS_LW,,DET,W,3,2,5,2,2,2,1,0,1,1,1,0,6,50,26,19:38,0,1,0,1,0
52,3/8/18,52,29-301,BOS_LW,,PHI,W,1,0,1,1,4,1,0,0,1,0,0,0,4,25,24,19:25,0,0,2,4,33.3
53,3/10/18,53,29-303,BOS_LW,,CHI,W,0,2,2,0,2,0,0,0,0,1,1,0,4,0,22,20:17,0,0,2,4,33.3
54,3/13/18,54,29-306,BOS_LW,@,CAR,W,1,2,3,1,2,1,0,0,0,1,1,0,2,50,25,20:45,2,0,2,0,100
55,3/15/18,55,29-308,BOS_LW,@,FLA,L,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,25,23:56,1,0,1,2,33.3
56,3/17/18,56,29-310,BOS_LW,@,TBL,W,0,1,1,0,0,0,0,0,0,0,1,0,1,0,26,17:30,0,2,2,0,100
57,3/19/18,57,29-312,BOS_LW,,CBJ,L-OT,1,1,2,0,0,1,0,0,0,0,1,0,8,12.5,23,21:16,0,0,1,0,100
58,3/21/18,58,29-314,BOS_LW,@,STL,L-OT,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,21,19:41,0,1,0,1,0
59,3/23/18,59,29-316,BOS_LW,@,DAL,W,1,2,3,2,0,1,0,0,0,1,0,1,2,50,24,19:57,1,1,0,1,0
60,3/25/18,60,29-318,BOS_LW,@,MIN,W,1,1,2,2,0,1,0,0,1,1,0,0,2,50,25,19:18,0,0,1,0,100
61,3/27/18,61,29-320,BOS_LW,@,WPG,L-SO,0,2,2,-3,0,0,0,0,0,0,2,0,2,0,26,23:53,1,0,0,0,
62,3/29/18,62,29-322,BOS_LW,,TBL,W,1,1,2,2,0,1,0,0,0,1,0,0,3,33.3,26,20:30,0,0,1,1,50
63,3/31/18,63,29-324,BOS_LW,,FLA,W,0,0,0,0,4,0,0,0,0,0,0,0,1,0,21,15:26,1,0,1,0,100
64,4/1/18,64,29-325,BOS_LW,@,PHI,L-OT,0,0,0,-2,2,0,0,0,0,0,0,0,1,0,26,21:00,0,0,0,2,0
